City,Region,Sales,Latitude,Longitude
Vancouver,North America,156,49.2608724,-123.113952
Chicago,North America,90,41.8755616,-87.6244212
Mexico City,North America,102,19.4326296,-99.1331785
Raleigh,North America,100,35.7803977,-78.6390989
Jacksonville,North America,128,30.3321838,-81.655651
Columbus,North America,40,39.9622601,-83.0007065
Seattle,North America,176,47.6038321,-122.330062
Orlando,North America,19,28.5421109,-81.3790304
Charlotte,North America,77,35.2272086,-80.8430827
Salt Lake City,North America,80,40.7596198,-111.886797
Denver,North America,55,39.7392364,-104.984862
San Antonio,North America,2,29.4246002,-98.4951405
Los Angeles,North America,85,34.0536909,-118.242766
Edmonton,North America,26,53.5462055,-113.491241
Providence,North America,184,41.8239891,-71.4128343
Atlanta,North America,144,33.7489924,-84.3902644
Toronto,North America,25,43.6534817,-79.3839347
Kansas City,North America,77,39.100105,-94.5781416
Tampa,North America,26,27.9477595,-82.458444
Montreal,North America,118,45.5031824,-73.5698065
Philadelphia,North America,140,39.9527237,-75.1635262
Milwaukee,North America,150,43.0349931,-87.922497
Pittsburgh,North America,55,40.4416941,-79.9900861
San Francisco,North America,97,37.7792588,-122.4193286
Richmond,North America,58,37.5385087,-77.43428
Washington,North America,58,38.8950368,-77.0365427
New York,North America,125,40.7127281,-74.0060152
Memphis,North America,41,35.1460249,-90.0517638
Calgary,North America,149,51.0456064,-114.057541
Indianapolis,North America,53,39.7683331,-86.1583502
Houston,North America,182,29.7589382,-95.3676974
Minneapolis,North America,31,44.9772995,-93.2654692
Cincinnati,North America,153,39.1014537,-84.5124602
San Diego,North America,105,32.7174202,-117.162772
Phoenix,North America,70,33.4484367,-112.074141
Dallas,North America,78,32.7762719,-96.7968559
Ottawa,North America,135,45.4208777,-75.6901106
Boston,North America,152,42.3554334,-71.060511
Austin,North America,138,30.2711286,-97.7436995
Miami,North America,57,25.7741728,-80.19362
Nashville,North America,63,36.1622767,-86.7742984
Portland,North America,194,45.5202471,-122.674194
St. Louis,North America,163,38.6280278,-90.1910154
Detroit,North America,88,42.3315509,-83.0466403
Las Vegas,North America,74,36.1672559,-115.148516
Buffalo,North America,32,42.8867166,-78.8783922
Hartford,North America,27,41.764582,-72.6908547
Niigata,Japan,45,37.6452283,138.7669125
Miyagi,Japan,69,38.3880155,140.9761025
Yokohama,Japan,29,35.4443947,139.6367727
Fukushima,Japan,56,37.75454,140.4592144
Nara,Japan,167,-0.5252306,166.9324426
Hiroshima,Japan,182,34.3917241,132.4517589
Hachinohe,Japan,126,40.5122388,141.4882959
Shizuoka,Japan,114,34.9332488,138.0955398
Tottori,Japan,188,35.3555075,133.8678525
Naha,Japan,80,-9.4327347,159.9826087
Nagasaki,Japan,85,33.1154683,129.7874339
Kyoto,Japan,32,35.021041,135.7556075
Kanoya,Japan,142,31.3780472,130.8525167
Tokyo,Japan,84,35.6821936,139.762221
Sendai,Japan,143,38.2677554,140.8691498
Miyazaki,Japan,99,32.097681,131.294542
Yamanashi,Japan,93,35.6399328,138.6380495
Oita,Japan,51,33.2393864,131.6096524
Yamanouchi,Japan,97,36.7445912,138.4126607
Kumamoto,Japan,56,32.6450475,130.6341345
Saga,Japan,90,33.2185408,130.1296585
Takamatsu,Japan,59,34.3425592,134.0465338
Okinawa,Japan,120,26.5707754,128.0255901
Toyama,Japan,138,36.6468015,137.2183531
Osaka,Japan,53,34.7021912,135.4955866
Yamaguchi,Japan,17,34.2379614,131.5873845
Kanazawa,Japan,175,36.5780499,136.6480247
Kushiro,Japan,52,42.9906837,144.3820381
Mito,Japan,68,36.3659174,140.4731743
Shiga,Japan,157,35.247154,136.109385
Iwaki,Japan,188,37.0504227,140.8876338
Ishigaki,Japan,98,24.3439358,124.1861835
Akita,Japan,194,39.6898802,140.342608
Shimane,Japan,111,34.9418212,132.537439
Matsuyama,Japan,88,33.8395188,132.7653521
Obihiro,Japan,47,42.923809,143.1966324
Nagano,Japan,51,36.1143945,138.0319015
Kochi,Japan,153,9.9674277,76.2454436
Kagoshima,Japan,49,31.521587,130.5474077
Fukui,Japan,130,35.9263502,136.6068127
Wakayama,Japan,114,33.8070292,135.5930743
Sapporo,Japan,96,43.061936,141.3542924
Kobe,Japan,111,34.6932379,135.1943764
Nagoya,Japan,166,35.1851045,136.8998438
Okayama,Japan,105,34.8581334,133.7759256
Fukuoka,Japan,93,33.6251241,130.6180016
Yamagata,Japan,47,38.4746705,140.083237
Kawasaki,Japan,16,35.5305307,139.7028012
Nicosia,Europe,143,35.1746503,33.3638783
Berlin,Europe,167,52.5170365,13.3888599
Zurich,Europe,155,47.3744489,8.5410422
Sofia,Europe,123,-15.2538402,48.2562163
Vilnius,Europe,66,54.6870458,25.2829111
Vatican City,Europe,100,41.903411,12.4528527
San Marino,Europe,113,43.9458623,12.458306
Warsaw,Europe,87,52.2319581,21.0067249
Vaduz,Europe,105,47.1392862,9.5227962
Paris,Europe,102,48.8588897,2.3200410217200766
Brussels,Europe,9,50.8550018,4.3512333761166175
Helsinki,Europe,54,60.1674881,24.9427473
Oslo,Europe,6,59.9133301,10.7389701
Frankfurt,Europe,183,50.1106444,8.6820917
